template	NADA	0	2
7.700000	8.124001	525.236511	409.541473	670.044312	39.955750	34.727722	44.656761	7.700000	8.124001	34.727722	41.232018	44.185501	41.983295	41.069294	0	0	0	0	0	0	spn	t	sil	"u	1	XXNONVERBALXX	32.654789	39.806549	32.654789	39.806549	watchful-35	None	-1	0	None
8.124001	8.214001	--undefined--	--undefined--	--undefined--	50.382767	41.069294	61.079567	8.124001	8.214001	41.069294	50.856472	50.240479	48.926514	61.079567	0	0	0	0	0	0	t	"u	spn	"u	1	tutoring	36.262695	43.443665	33.629280	42.630814	watchful-35	None	-7	0	None
8.214001	8.314001	--undefined--	--undefined--	--undefined--	60.533840	56.095387	64.090149	8.214001	8.314001	61.079567	62.721863	61.245575	60.106071	56.095387	0	0	0	0	0	0	"u	t	t	"u	2	tutoring	36.262695	43.443665	38.197563	43.443665	watchful-35	None	-6	0	None
8.314001	8.374001	--undefined--	--undefined--	--undefined--	55.279385	54.662685	56.095387	8.314001	8.374001	56.095387	54.662685	55.256546	55.513374	55.295834	0	0	0	0	0	0	t	3`	"u	3`	3	tutoring	36.262695	43.443665	34.962521	41.004189	watchful-35	None	-5	0	None
8.374001	8.414001	--undefined--	--undefined--	--undefined--	55.217979	54.070694	55.710442	8.374001	8.414001	55.295834	54.070694	55.675461	55.337456	55.710442	0	0	0	0	0	0	3`	r\	t	3`	4	tutoring	36.262695	43.443665	41.601135	43.108757	watchful-35	None	-4	0	None
8.414001	8.454000	340.490753	340.490753	340.490753	55.790722	55.221653	56.070992	8.414001	8.454000	55.710442	55.880108	56.070427	55.221653	56.070992	0	0	0	0	0	0	r\	I	3`	I	5	tutoring	36.262695	43.443665	36.837517	40.093513	watchful-35	None	-3	0	None
8.454000	8.504001	315.723999	290.957275	340.490753	55.869129	54.899792	56.354416	8.454000	8.504001	56.070992	56.280136	56.250759	55.358696	54.899792	0	0	0	0	0	0	I	N	r\	I	6	tutoring	36.262695	43.443665	37.318462	38.864864	watchful-35	None	-2	0	None
8.504001	8.534000	590.638794	590.638794	590.638794	55.407845	54.899792	55.834126	8.504001	8.534000	54.899792	55.164528	55.164528	55.732937	55.834126	0	0	0	0	0	0	N	D	I	"V	7	tutoring	36.262695	43.443665	35.725098	37.137913	watchful-35	None	-1	0	None
8.534000	8.564001	551.326294	512.013733	590.638794	56.144512	55.785309	56.837849	8.534000	8.564001	55.834126	55.785309	55.785309	56.120777	56.837849	0	0	0	0	0	0	D	"V	N	"V	1	the	33.616688	35.150665	34.312286	34.312286	watchful-35	None	-2	0	None
8.564001	8.594000	--undefined--	--undefined--	--undefined--	56.243465	54.555298	57.331486	8.564001	8.594000	56.837849	57.331486	57.331486	56.249229	54.555298	0	0	0	0	0	0	"V	b	D	"V	2	the	33.616688	35.150665	33.268890	35.150665	watchful-35	None	-1	0	None
8.594000	8.674000	462.832703	409.539978	516.125427	53.445522	50.045387	59.237724	8.594000	8.674000	54.555298	51.756134	50.045387	53.486153	59.237724	0	0	0	0	0	0	b	"OI	"V	"OI	1	boys	37.953777	42.564713	37.681576	39.158634	watchful-35	None	-3	0	None
8.674000	8.864000	340.643127	340.643127	340.643127	61.174580	55.434155	63.793587	8.674000	8.864000	59.237724	63.640190	63.431854	60.915852	55.434155	0	0	0	0	0	0	"OI	z	b	"OI	2	boys	37.953777	42.564713	39.175121	42.564713	watchful-35	None	-2	0	None
8.864000	8.924000	--undefined--	--undefined--	--undefined--	50.974857	45.751324	55.434155	8.864000	8.924000	55.434155	54.804096	51.790241	48.855194	45.751324	0	0	0	0	0	0	z	h	"OI	"i	3	boys	37.953777	42.564713	35.909054	41.995090	watchful-35	None	-1	0	None
8.924000	8.964001	--undefined--	--undefined--	--undefined--	49.593971	43.492950	57.652664	8.924000	8.964001	45.751324	43.492950	47.280151	53.792755	57.652664	0	0	0	0	0	0	h	"i	z	"i	1	here	34.967361	43.371052	33.990547	38.626656	watchful-35	None	-3	0	None
8.964001	9.034000	370.666901	370.666901	370.666901	58.307648	57.652664	59.027180	8.964001	9.034000	57.652664	58.474232	58.278091	58.260609	58.386883	0	0	0	0	0	0	"i	r\	h	"i	2	here	34.967361	43.371052	33.165440	38.322468	watchful-35	None	-2	0	None
9.034000	9.134001	409.556915	409.556915	409.556915	55.822659	50.729603	58.386883	9.034000	9.134001	58.386883	57.304527	56.531544	55.545429	50.729603	0	0	0	0	0	0	r\	spn	"i	"V	3	here	34.967361	43.371052	36.501957	43.371052	watchful-35	None	-1	0	None
9.134001	9.460000	504.117981	340.390259	667.845703	40.129139	36.181675	50.729603	9.134001	9.460000	50.729603	41.756577	39.019810	37.929985	37.115879	0	0	0	0	0	0	spn	sil	r\	"V	1	XXNONVERBALXX	34.630356	40.871700	34.630356	40.871700	watchful-35	None	-1	0	None
9.460000	23.539999	--undefined--	--undefined--	--undefined--	-298.699371	-300.000000	37.115879	9.460000	23.539999	37.115879	-300.000000	-300.000000	-300.000000	32.238243	0	0	0	0	0	0	sil	spn	spn	"V	1	.	18.599075	31.888571	18.599075	31.888571	watchful-35	None	-1	0	None
23.539999	24.461063	461.665405	340.503204	689.582947	37.825241	32.238243	43.818581	23.539999	24.461063	32.238243	38.412937	40.091118	35.838303	43.818581	0	0	0	0	0	0	spn	"V	sil	"V	1	XXNONVERBALXX	33.675499	38.587593	33.675499	38.587593	watchful-35	None	-1	0	None
24.461063	25.031063	390.465515	371.340393	409.590668	50.967026	42.582150	57.304096	24.461063	25.031063	43.818581	56.878395	53.013233	51.768780	44.985294	0	0	0	0	0	0	"V	spn	spn	"V	1	uh	36.087898	43.403084	36.087898	43.403084	watchful-55	None	-1	0	None
25.031063	25.471064	493.240509	409.317627	669.528503	39.929417	34.644493	46.948586	25.031063	25.471064	44.985294	42.510437	36.711620	40.851509	43.267151	0	0	0	0	0	0	spn	j	"V	"E	1	XXNONVERBALXX	32.436417	41.992725	32.436417	41.992725	watchful-55	None	-1	0	None
25.471064	25.551064	--undefined--	--undefined--	--undefined--	54.710552	43.267151	61.342491	25.471064	25.551064	43.267151	50.130768	56.585495	61.198624	61.081818	0	0	0	0	0	0	j	"E	spn	"E	1	yes	37.226768	43.842979	37.074207	43.725662	watchful-45	None	-3	0	None
25.551064	25.981064	374.652771	339.792572	409.512970	50.609653	45.496956	61.081818	25.551064	25.981064	61.081818	52.468681	50.447617	46.661552	45.953102	0	0	0	0	0	0	"E	s	j	"E	2	yes	37.226768	43.842979	37.358601	43.842979	watchful-45	None	-2	0	None
25.981064	26.011065	--undefined--	--undefined--	--undefined--	45.036858	42.726418	46.502289	25.981064	26.011065	45.953102	45.953102	46.502289	44.965626	42.726418	0	0	0	0	0	0	s	sil	"E	"aI	3	yes	37.226768	43.842979	34.224346	36.552731	watchful-45	None	-1	0	None
26.011065	29.539999	--undefined--	--undefined--	--undefined--	-293.747406	-300.000000	42.726418	26.011065	29.539999	42.726418	-300.000000	-300.000000	-300.000000	33.080883	0	0	0	0	0	0	sil	spn	s	"aI	1	.	22.880007	34.051144	22.880007	34.051144	watchful-45	None	-1	0	None
29.539999	29.699751	514.146423	513.554932	514.737915	40.426651	33.080883	43.266655	29.539999	29.699751	33.080883	42.123112	37.757401	40.911339	40.414597	0	0	0	0	0	0	spn	"aI	sil	"aI	1	XXNONVERBALXX	36.414146	40.651619	36.414146	40.651619	watchful-45	None	-1	0	None
29.699751	29.809752	--undefined--	--undefined--	--undefined--	58.262589	39.474236	67.203033	29.699751	29.809752	40.414597	52.449017	64.779884	66.618530	66.264198	0	0	0	0	0	0	"aI	"V	spn	"aI	1	i	35.189808	41.141502	35.189808	41.141502	watchful-45	None	-1	0	None
29.809752	30.119751	371.279877	370.248535	371.822113	55.536259	43.202148	66.264198	29.809752	30.119751	66.264198	55.701576	46.139641	58.134056	57.071571	0	0	0	0	0	0	"V	"aI	"aI	"V	1	uh	39.003815	45.176476	39.003815	45.176476	watchful-45	None	-1	0	None
30.119751	30.449751	406.697845	290.970032	516.418335	52.797894	42.318832	57.765305	30.119751	30.449751	57.071571	56.759983	51.509514	53.905846	44.056782	0	0	0	0	0	0	"aI	spn	"V	"aI	1	i	39.544201	43.965778	39.544201	43.965778	watchful-45	None	-1	0	None
30.449751	32.992622	436.924011	200.948044	749.707581	41.744358	34.296986	54.117962	30.449751	32.992622	44.056782	41.616547	44.584942	49.863716	48.846775	0	0	0	0	0	0	spn	s	"aI	V	1	XXNONVERBALXX	34.955814	42.919685	34.955814	42.919685	watchful-45	None	-1	0	None
32.992622	33.082623	--undefined--	--undefined--	--undefined--	49.885517	44.890587	52.492138	32.992622	33.082623	48.846775	51.615871	52.492138	48.675888	44.890587	0	0	0	0	0	0	s	V	spn	V	1	suppose	36.900536	44.370399	33.165993	39.336491	watchful-50	None	-5	0	None
33.082623	33.112621	--undefined--	--undefined--	--undefined--	46.447685	42.077938	52.789528	33.082623	33.112621	44.890587	42.077938	42.077938	46.032707	52.789528	0	0	0	0	0	0	V	p	s	V	2	suppose	36.900536	44.370399	30.817154	41.348656	watchful-50	None	-4	0	None
33.112621	33.142620	--undefined--	--undefined--	--undefined--	57.108261	52.789528	60.802246	33.112621	33.142620	52.789528	56.050571	56.050571	58.790695	60.802246	0	0	0	0	0	0	p	"oU	V	"oU	3	suppose	36.900536	44.370399	39.080986	41.348656	watchful-50	None	-3	0	None
33.142620	33.202621	517.745422	517.745422	517.745422	62.773113	60.802246	64.313461	33.142620	33.202621	60.802246	62.639206	64.313461	63.726990	61.254898	0	0	0	0	0	0	"oU	z	p	"oU	4	suppose	36.900536	44.370399	43.894958	44.370399	watchful-50	None	-2	0	None
33.202621	33.282623	603.183960	515.687378	690.680542	56.291870	51.703110	61.254898	33.202621	33.282623	61.254898	59.862141	55.228401	54.413586	51.703110	0	0	0	0	0	0	z	D	"oU	V	5	suppose	36.900536	44.370399	39.553116	42.941673	watchful-50	None	-1	0	None
33.282623	33.312622	340.541870	340.541870	340.541870	57.468182	51.703110	62.630215	33.282623	33.312622	51.703110	55.705872	55.705872	59.833523	62.630215	0	0	0	0	0	0	D	V	z	V	1	the	39.782310	42.376839	38.893517	39.105671	watchful-50	None	-2	0	None
33.312622	33.372623	371.476013	371.476013	371.476013	64.251076	62.630215	65.667633	33.312622	33.372623	62.630215	63.618027	63.935398	64.367126	65.547470	0	0	0	0	0	0	V	"E	D	V	2	the	39.782310	42.376839	40.374836	42.376839	watchful-50	None	-1	0	None
33.372623	33.442623	371.476013	371.476013	371.476013	65.850548	65.547470	66.246475	33.372623	33.442623	65.547470	65.851395	65.648071	65.647141	65.865494	0	0	0	0	0	0	"E	r\	V	"E	1	air	38.694607	44.627556	40.567520	43.609238	watchful-50	None	-2	0	None
33.442623	33.512623	440.612793	290.143890	517.199036	62.133034	56.610584	65.925163	33.442623	33.512623	65.865494	64.675285	63.648659	59.793530	56.610584	0	0	0	0	0	0	r\	w	"E	V	2	air	38.694607	44.627556	37.289921	44.627556	watchful-50	None	-1	0	None
33.512623	33.552624	--undefined--	--undefined--	--undefined--	56.628059	56.277519	57.260929	33.512623	33.552624	56.610584	56.277519	57.260929	56.391979	56.599277	0	0	0	0	0	0	w	V	r\	V	1	was	38.341015	43.577061	39.591404	40.835518	watchful-50	None	-3	0	None
33.552624	33.582623	--undefined--	--undefined--	--undefined--	56.944984	56.599277	57.181660	33.552624	33.582623	56.599277	56.920677	56.920677	57.181660	57.078316	0	0	0	0	0	0	V	z	w	V	2	was	38.341015	43.577061	39.086990	43.577061	watchful-50	None	-2	0	None
33.582623	33.652622	339.697540	339.697540	339.697540	50.792160	43.077450	58.125542	33.582623	33.652622	57.078316	56.139931	51.415230	46.364956	43.077450	0	0	0	0	0	0	z	f	V	"E	3	was	38.341015	43.577061	37.342838	42.885136	watchful-50	None	-1	0	None
33.652622	33.752621	280.653900	230.820679	339.697540	43.064575	37.952209	60.426102	33.652622	33.752621	43.077450	40.784607	39.614491	40.009773	60.426102	0	0	0	0	0	0	f	r\	z	"E	1	fresh	35.114662	44.685204	32.480183	36.538170	watchful-50	None	-4	0	None
33.752621	33.802624	--undefined--	--undefined--	--undefined--	63.110580	60.426102	64.180946	33.752621	33.802624	60.426102	64.113228	64.180946	63.610035	62.353596	0	0	0	0	0	0	r\	"E	f	"E	2	fresh	35.114662	44.685204	41.386257	44.685204	watchful-50	None	-3	0	None
33.802624	33.862621	516.822815	516.822815	516.822815	56.307152	51.267124	62.353596	33.802624	33.862621	62.353596	59.907703	56.526360	53.364010	51.267124	0	0	0	0	0	0	"E	S	r\	"E	3	fresh	35.114662	44.685204	37.350254	41.727951	watchful-50	None	-2	0	None
33.862621	33.982624	427.897125	290.908417	701.766296	52.548294	42.486897	61.774025	33.862621	33.982624	51.267124	53.669365	47.384052	54.128605	59.123920	0	0	0	0	0	0	S	"aU	"E	"aU	4	fresh	35.114662	44.685204	34.361126	40.374725	watchful-50	None	-1	0	None
33.982624	34.092625	--undefined--	--undefined--	--undefined--	56.269714	49.602818	59.123920	33.982624	34.092625	59.123920	57.169197	56.330189	57.142071	49.602818	0	0	0	0	0	0	"aU	t	S	"aU	1	out	36.407192	42.796265	35.381462	40.667709	watchful-50	None	-2	0	None
34.092625	34.182621	--undefined--	--undefined--	--undefined--	52.587135	49.602818	57.221809	34.092625	34.182621	49.602818	51.745872	50.716721	54.918690	57.221809	0	0	0	0	0	0	t	h	"aU	"i	2	out	36.407192	42.796265	37.874363	42.796265	watchful-50	None	-1	0	None
34.182621	34.212620	410.906067	410.906067	410.906067	58.812809	57.221809	59.563339	34.182621	34.212620	57.221809	59.015865	59.015865	59.450218	59.563339	0	0	0	0	0	0	h	"i	t	"i	1	here	41.125488	44.108574	42.796265	42.796265	watchful-50	None	-3	0	None
34.212620	34.272625	397.687256	371.938904	410.906067	60.150837	59.403343	60.950172	34.212620	34.272625	59.563339	60.140686	60.950172	59.988258	60.216240	0	0	0	0	0	0	"i	r\	h	"i	2	here	41.125488	44.108574	43.341858	44.108574	watchful-50	None	-2	0	None
34.272625	34.362621	410.216797	410.216797	410.216797	58.061810	55.903816	60.611530	34.272625	34.362621	60.216240	59.848728	58.477829	56.269379	55.938282	0	0	0	0	0	0	r\	V	"i	V	3	here	41.125488	44.108574	39.881138	42.864540	watchful-50	None	-1	0	None
34.362621	34.432621	--undefined--	--undefined--	--undefined--	56.436420	55.203747	57.335220	34.362621	34.432621	55.938282	57.335220	56.321747	56.953110	55.203747	0	0	0	0	0	0	V	n	r\	V	1	and	37.927563	42.939697	39.236748	42.789162	watchful-60	None	-3	0	None
34.432621	34.502621	--undefined--	--undefined--	--undefined--	55.577431	54.636696	56.536900	34.432621	34.502621	55.203747	56.012058	55.698952	55.066185	54.636696	0	0	0	0	0	0	n	d	V	"V	2	and	37.927563	42.939697	41.974552	42.939697	watchful-60	None	-2	0	None
34.502621	34.622623	519.734192	519.734192	519.734192	49.202335	38.904572	54.636696	34.502621	34.622623	54.636696	51.931801	52.432877	48.070148	38.904572	0	0	0	0	0	0	d	spn	n	"V	3	and	37.927563	42.939697	35.445034	40.506371	watchful-60	None	-1	0	None
34.622623	36.132683	495.417755	231.532501	703.879700	36.757523	31.281967	46.582520	34.622623	36.132683	38.904572	35.648399	39.080109	38.719101	46.582520	0	0	0	0	0	0	spn	"V	d	"V	1	XXNONVERBALXX	32.689304	40.907101	32.689304	40.907101	watchful-60	None	-1	0	None
36.132683	36.542686	515.264282	514.208862	516.319763	49.048473	38.777260	60.755394	36.132683	36.542686	46.582520	53.490597	42.824966	49.836441	47.485733	0	0	0	0	0	0	"V	spn	spn	"V	1	uh	34.956562	44.251671	34.956562	44.251671	watchful-60	None	-1	0	None
36.542686	36.942684	422.668793	340.169708	518.530151	40.748283	35.323681	50.751083	36.542686	36.942684	47.485733	36.142193	37.763580	38.753788	49.518219	0	0	0	0	0	0	spn	"aI	"V	"aI	1	XXNONVERBALXX	33.888466	39.364220	33.888466	39.364220	watchful-60	None	-1	0	None
36.942684	37.032684	443.349243	370.419434	516.279053	53.950584	49.518219	57.433388	36.942684	37.032684	49.518219	53.222649	54.813995	53.186569	57.433388	0	0	0	0	0	0	"aI	s	spn	"aI	1	i	32.434135	39.008339	32.434135	39.008339	watchful-60	None	-1	0	None
37.032684	37.152687	339.487244	339.487244	339.487244	55.655807	46.695045	67.285370	37.032684	37.152687	57.433388	55.218666	51.157249	46.695045	67.285370	0	0	0	0	0	0	s	"O	"aI	"O	1	saw	35.189381	43.289566	34.409348	42.297592	watchful-60	None	-2	0	None
37.152687	37.252686	414.181152	313.055878	515.306458	64.911392	61.497429	67.285370	37.152687	37.252686	67.285370	66.936905	65.014259	63.631424	61.497429	0	0	0	0	0	0	"O	j	s	"O	2	saw	35.189381	43.289566	36.619431	43.289566	watchful-60	None	-1	0	None
37.252686	37.302685	--undefined--	--undefined--	--undefined--	61.347946	60.737480	61.760788	37.252686	37.302685	61.497429	61.132542	61.284260	61.675179	60.737480	0	0	0	0	0	0	j	"u	"O	"u	1	you	40.208843	41.826473	40.445114	41.238064	watchful-60	None	-2	0	None
37.302685	37.362686	567.640137	515.832397	670.997131	58.266827	55.368851	60.737480	37.302685	37.362686	60.737480	60.266960	58.394665	56.889160	55.368851	0	0	0	0	0	0	"u	w	j	"u	2	you	40.208843	41.826473	40.051331	41.826473	watchful-60	None	-1	0	None
37.362686	37.402687	515.814392	515.537903	516.090881	55.133991	54.227844	56.079906	37.362686	37.402687	55.368851	54.377121	54.227844	55.616230	56.079906	0	0	0	0	0	0	w	I	"u	I	1	with	37.748695	42.178577	39.560024	42.178577	watchful-60	None	-3	0	None
37.402687	37.432686	--undefined--	--undefined--	--undefined--	53.954712	52.140293	56.079906	37.402687	37.432686	56.079906	54.037785	54.037785	52.140293	53.560860	0	0	0	0	0	0	I	T	w	I	2	with	37.748695	42.178577	40.130470	40.904652	watchful-60	None	-2	0	None
37.432686	37.492683	--undefined--	--undefined--	--undefined--	48.947746	45.391365	53.560860	37.432686	37.492683	53.560860	52.170601	47.584568	46.842461	46.631744	0	0	0	0	0	0	T	j	I	"U	3	with	37.748695	42.178577	34.953293	36.634480	watchful-60	None	-1	0	None
37.492683	37.532684	--undefined--	--undefined--	--undefined--	56.055199	46.631744	60.304565	37.492683	37.532684	46.631744	55.197376	58.270550	59.871754	60.304565	0	0	0	0	0	0	j	"U	T	"U	1	your	39.553608	43.059761	36.384331	36.634480	watchful-60	None	-3	0	None
37.532684	37.582687	537.645508	370.853912	704.437073	59.832699	58.822956	60.304565	37.532684	37.582687	60.304565	59.972931	60.256050	59.797287	58.822956	0	0	0	0	0	0	"U	r\	j	"U	2	your	39.553608	43.059761	40.170162	43.059761	watchful-60	None	-2	0	None
37.582687	37.622684	--undefined--	--undefined--	--undefined--	56.460945	53.097252	58.822956	37.582687	37.622684	58.822956	57.869629	55.912193	56.602711	53.097252	0	0	0	0	0	0	r\	b	"U	"3`	3	your	39.553608	43.059761	40.497738	41.316547	watchful-60	None	-1	0	None
37.622684	37.722687	613.864441	517.869934	794.677063	52.391361	43.305443	65.247139	37.622684	37.722687	53.097252	48.980213	43.305443	51.660610	64.663490	0	0	0	0	0	0	b	"3`	r\	"3`	1	bird	38.904114	43.760052	39.704792	41.800949	watchful-60	None	-3	0	None
37.722687	37.992683	445.931549	409.887146	517.871887	62.449471	53.913231	64.894302	37.722687	37.992683	64.663490	64.894302	63.945610	61.162685	53.913231	0	0	0	0	0	0	"3`	d	b	"3`	2	bird	38.904114	43.760052	40.105610	43.760052	watchful-60	None	-2	0	None
37.992683	38.102684	339.777496	339.777496	339.777496	45.664883	40.729298	53.913231	37.992683	38.102684	53.913231	43.328701	45.659389	44.120438	40.729298	0	0	0	0	0	0	d	spn	"3`	^	3	bird	38.904114	43.760052	34.659534	39.956997	watchful-60	None	-1	0	None
38.102684	39.199001	448.785767	231.265366	695.736267	36.007755	30.967754	56.394695	38.102684	39.199001	40.729298	34.659279	36.583115	37.031258	56.394695	0	0	0	0	0	0	spn	^	d	^	1	XXNONVERBALXX	30.435389	37.137741	30.435389	37.137741	watchful-60	None	-1	0	None
