template	NADA	0	2
7.700000	8.104000	525.236511	409.541473	670.044312	39.956944	34.727722	44.656761	7.700000	8.104000	34.727722	41.232018	38.821674	40.321114	38.500523	0	0	0	0	0	0	spn	t	sil	"u	1	XXNONVERBALXX	32.654789	39.806549	32.654789	39.806549	nervous-55	None	-1	0	None
8.104000	8.214001	--undefined--	--undefined--	--undefined--	48.426788	38.500523	61.079567	8.104000	8.214001	38.500523	44.269291	50.687347	51.443787	61.079567	0	0	0	0	0	0	t	"u	spn	"u	1	tutoring	36.208569	43.443665	33.789322	42.630814	nervous-55	None	-7	0	None
8.214001	8.314000	--undefined--	--undefined--	--undefined--	60.533840	56.095387	64.090149	8.214001	8.314000	61.079567	62.721863	61.245575	60.106071	56.095387	0	0	0	0	0	0	"u	t	t	"u	2	tutoring	36.208569	43.443665	38.197563	43.443665	nervous-55	None	-6	0	None
8.314000	8.374001	--undefined--	--undefined--	--undefined--	55.279385	54.662685	56.095387	8.314000	8.374001	56.095387	54.662685	55.256546	55.513374	55.295834	0	0	0	0	0	0	t	3`	"u	3`	3	tutoring	36.208569	43.443665	34.962521	41.004189	nervous-55	None	-5	0	None
8.374001	8.414000	--undefined--	--undefined--	--undefined--	55.217979	54.070694	55.710442	8.374001	8.414000	55.295834	54.070694	55.675461	55.337456	55.710442	0	0	0	0	0	0	3`	r\	t	3`	4	tutoring	36.208569	43.443665	41.601135	43.108757	nervous-55	None	-4	0	None
8.414000	8.454000	340.490753	340.490753	340.490753	55.790722	55.221653	56.070992	8.414000	8.454000	55.710442	55.880108	56.070427	55.221653	56.070992	0	0	0	0	0	0	r\	I	3`	I	5	tutoring	36.208569	43.443665	36.837517	40.093513	nervous-55	None	-3	0	None
8.454000	8.504000	315.723999	290.957275	340.490753	55.869129	54.899792	56.354416	8.454000	8.504000	56.070992	56.280136	56.250759	55.358696	54.899792	0	0	0	0	0	0	I	N	r\	I	6	tutoring	36.208569	43.443665	37.318462	38.864864	nervous-55	None	-2	0	None
8.504000	8.534000	590.638794	590.638794	590.638794	55.407845	54.899792	55.834126	8.504000	8.534000	54.899792	55.164528	55.164528	55.732937	55.834126	0	0	0	0	0	0	N	D	I	"V	7	tutoring	36.208569	43.443665	35.725098	37.137913	nervous-55	None	-1	0	None
8.534000	8.564000	551.326294	512.013733	590.638794	56.144512	55.785309	56.837849	8.534000	8.564000	55.834126	55.785309	55.785309	56.120777	56.837849	0	0	0	0	0	0	D	"V	N	"V	1	the	33.616688	35.150665	34.312286	34.312286	nervous-55	None	-2	0	None
8.564000	8.594000	--undefined--	--undefined--	--undefined--	56.243465	54.555298	57.331486	8.564000	8.594000	56.837849	57.331486	57.331486	56.249229	54.555298	0	0	0	0	0	0	"V	b	D	"V	2	the	33.616688	35.150665	33.268890	35.150665	nervous-55	None	-1	0	None
8.594000	8.674000	462.832703	409.539978	516.125427	53.445522	50.045387	59.237724	8.594000	8.674000	54.555298	51.756134	50.045387	53.486153	59.237724	0	0	0	0	0	0	b	"OI	"V	"OI	1	boys	37.953777	42.564713	37.681576	39.158634	nervous-55	None	-3	0	None
8.674000	8.864000	340.643127	340.643127	340.643127	61.174580	55.434155	63.793587	8.674000	8.864000	59.237724	63.640190	63.431854	60.915852	55.434155	0	0	0	0	0	0	"OI	z	b	"OI	2	boys	37.953777	42.564713	39.175121	42.564713	nervous-55	None	-2	0	None
8.864000	8.924000	--undefined--	--undefined--	--undefined--	50.974857	45.751324	55.434155	8.864000	8.924000	55.434155	54.804096	51.790241	48.855194	45.751324	0	0	0	0	0	0	z	h	"OI	"i	3	boys	37.953777	42.564713	35.909054	41.995090	nervous-55	None	-1	0	None
8.924000	8.964000	--undefined--	--undefined--	--undefined--	49.593971	43.492950	57.652664	8.924000	8.964000	45.751324	43.492950	47.280151	53.792755	57.652664	0	0	0	0	0	0	h	"i	z	"i	1	here	34.967361	43.371052	33.990547	38.626656	nervous-55	None	-3	0	None
8.964000	9.044001	370.666901	370.666901	370.666901	58.165310	57.026615	59.027180	8.964000	9.044001	57.652664	58.474232	58.042183	59.027180	57.026615	0	0	0	0	0	0	"i	r\	h	"i	2	here	34.967361	43.371052	33.071850	38.322468	nervous-55	None	-2	0	None
9.044001	9.134000	409.556915	409.556915	409.556915	55.566235	50.729603	58.096687	9.044001	9.134000	57.026615	58.096687	56.531544	54.664249	50.729603	0	0	0	0	0	0	r\	spn	"i	"V	3	here	34.967361	43.371052	36.783287	43.371052	nervous-55	None	-1	0	None
9.134000	9.460000	504.117981	340.390259	667.845703	40.129139	36.181675	50.729603	9.134000	9.460000	50.729603	41.756577	39.019810	37.929985	37.115879	0	0	0	0	0	0	spn	sil	r\	"V	1	XXNONVERBALXX	34.630356	40.871700	34.630356	40.871700	nervous-55	None	-1	0	None
9.460000	23.539999	--undefined--	--undefined--	--undefined--	-298.699371	-300.000000	37.115879	9.460000	23.539999	37.115879	-300.000000	-300.000000	-300.000000	32.238243	0	0	0	0	0	0	sil	spn	spn	"V	1	.	18.599075	31.888571	18.599075	31.888571	nervous-55	None	-1	0	None
23.539999	24.461063	461.665405	340.503204	689.582947	37.825241	32.238243	43.818581	23.539999	24.461063	32.238243	38.412937	40.091118	35.838303	43.818581	0	0	0	0	0	0	spn	"V	sil	"V	1	XXNONVERBALXX	33.675499	38.587593	33.675499	38.587593	nervous-55	None	-1	0	None
24.461063	25.031063	390.465515	371.340393	409.590668	50.967026	42.582150	57.304096	24.461063	25.031063	43.818581	56.878395	53.013233	51.768780	44.985294	0	0	0	0	0	0	"V	spn	spn	"V	1	uh	36.087898	43.403084	36.087898	43.403084	nervous-72	None	-1	0	None
25.031063	25.340000	509.234619	409.371613	669.528503	39.913555	34.644493	46.948586	25.031063	25.340000	44.985294	40.859322	39.645676	34.644493	38.487328	0	0	0	0	0	0	spn	sil	"V	"E	1	XXNONVERBALXX	32.581837	41.992725	32.581837	41.992725	nervous-72	None	-1	0	None
25.340000	29.539999	--undefined--	--undefined--	--undefined--	-295.645538	-300.000000	38.487328	25.340000	29.539999	38.487328	-300.000000	-300.000000	-300.000000	33.080883	0	0	0	0	0	0	sil	spn	spn	"E	1	.	21.189531	31.314543	21.189531	31.314543	nervous-72	None	-1	0	None
29.539999	29.700500	514.146423	513.554932	514.737915	40.370628	33.080883	43.266655	29.539999	29.700500	33.080883	38.441444	39.809738	40.791645	39.474236	0	0	0	0	0	0	spn	j	sil	"E	1	XXNONVERBALXX	34.869576	40.651619	34.869576	40.651619	nervous-72	None	-1	0	None
29.700500	29.770502	--undefined--	--undefined--	--undefined--	57.331341	39.474236	66.812157	29.700500	29.770502	39.474236	42.408333	62.349899	64.779884	66.812157	0	0	0	0	0	0	j	"E	spn	"E	1	yes	37.703102	45.176476	34.285656	41.141502	nervous-72	None	-3	0	None
29.770502	29.890501	371.035339	370.248535	371.822113	62.233757	51.476524	67.203033	29.770502	29.890501	66.812157	66.264198	63.742409	59.854095	51.476524	0	0	0	0	0	0	"E	s	j	"E	2	yes	37.703102	45.176476	41.517071	45.176476	nervous-72	None	-2	0	None
29.890501	29.990499	--undefined--	--undefined--	--undefined--	48.410313	43.202148	52.729958	29.890501	29.990499	51.476524	51.043655	48.136562	46.139641	52.729958	0	0	0	0	0	0	s	"aI	"E	"aI	3	yes	37.703102	45.176476	37.515938	42.563835	nervous-72	None	-1	0	None
29.990499	30.020502	371.768951	371.768951	371.768951	54.441021	50.013889	60.123974	29.990499	30.020502	52.729958	52.729958	50.013889	54.896255	60.123974	0	0	0	0	0	0	"aI	"V	s	"aI	1	i	28.396940	35.293732	28.396940	35.293732	nervous-72	None	-1	0	None
30.020502	30.120501	371.768951	371.768951	371.768951	58.230518	56.923237	60.123974	30.020502	30.120501	60.123974	58.134056	59.467735	59.748726	57.727592	0	0	0	0	0	0	"V	"aI	"aI	"V	1	uh	38.813126	43.299171	38.813126	43.299171	nervous-82	None	-1	0	None
30.120501	30.450500	406.697845	290.970032	516.418335	52.303158	40.250687	57.765305	30.120501	30.450500	57.727592	56.759983	51.509514	53.905846	40.250687	0	0	0	0	0	0	"aI	spn	"V	"aI	1	i	39.355667	43.965778	39.355667	43.965778	nervous-82	None	-1	0	None
30.450500	30.699999	421.939331	340.252289	516.258423	41.483013	36.445747	47.206577	30.450500	30.699999	40.250687	46.951408	39.250610	40.508236	36.445747	0	0	0	0	0	0	spn	sil	"aI	V	1	XXNONVERBALXX	35.965549	40.791389	35.965549	40.791389	nervous-82	None	-1	0	None
30.699999	32.845062	638.140808	638.140808	638.140808	-281.796051	-300.000000	42.882179	30.699999	32.845062	36.445747	-300.000000	-300.000000	-300.000000	42.686554	0	0	0	0	0	0	sil	s	spn	V	1	.	29.432384	36.013725	29.432384	36.013725	nervous-82	None	-1	0	None
32.845062	33.085060	296.780823	252.927780	340.633881	45.076622	36.015896	52.492138	32.845062	33.085060	42.686554	41.733696	38.882858	52.488358	44.890587	0	0	0	0	0	0	s	V	sil	V	1	suppose	35.423893	44.370399	32.874096	39.336491	nervous-82	None	-5	0	None
33.085060	33.115059	--undefined--	--undefined--	--undefined--	46.447685	42.077938	52.789528	33.085060	33.115059	44.890587	42.077938	46.032707	46.032707	52.789528	0	0	0	0	0	0	V	p	s	V	2	suppose	35.423893	44.370399	30.817154	41.348656	nervous-82	None	-4	0	None
33.115059	33.145061	--undefined--	--undefined--	--undefined--	57.108261	52.789528	60.802246	33.115059	33.145061	52.789528	56.050571	58.790695	58.790695	60.802246	0	0	0	0	0	0	p	"oU	V	"oU	3	suppose	35.423893	44.370399	39.080986	41.348656	nervous-82	None	-3	0	None
33.145061	33.205063	517.745422	517.745422	517.745422	62.773113	60.802246	64.313461	33.145061	33.205063	60.802246	64.066040	64.313461	62.608944	61.254898	0	0	0	0	0	0	"oU	z	p	"oU	4	suppose	35.423893	44.370399	43.894958	44.370399	nervous-82	None	-2	0	None
33.205063	33.285061	603.183960	515.687378	690.680542	56.291870	51.703110	61.254898	33.205063	33.285061	61.254898	59.862141	55.228401	54.413586	51.703110	0	0	0	0	0	0	z	D	"oU	V	5	suppose	35.423893	44.370399	39.553116	42.941673	nervous-82	None	-1	0	None
33.285061	33.315063	340.541870	340.541870	340.541870	57.468182	51.703110	62.630215	33.285061	33.315063	51.703110	55.705872	59.833523	59.833523	62.630215	0	0	0	0	0	0	D	V	z	V	1	the	40.076767	43.609238	38.893517	39.105671	nervous-82	None	-2	0	None
33.315063	33.425064	371.476013	371.476013	371.476013	64.922356	62.630215	66.246475	33.315063	33.425064	62.630215	63.935398	65.547470	65.851395	65.647141	0	0	0	0	0	0	V	"E	D	V	2	the	40.076767	43.609238	40.471180	43.609238	nervous-82	None	-1	0	None
33.425064	33.495064	440.612793	290.143890	517.199036	64.369606	59.793530	66.080681	33.425064	33.495064	65.647141	65.865494	64.675285	63.648659	59.793530	0	0	0	0	0	0	"E	w	V	"E	1	air	37.522659	44.627556	37.522659	44.627556	nervous-82	None	-1	0	None
33.495064	33.555061	517.199036	517.199036	517.199036	57.165497	56.277519	59.793530	33.495064	33.555061	59.793530	56.610584	56.277519	56.391979	56.599277	0	0	0	0	0	0	w	V	"E	V	1	was	38.341015	43.577061	39.591404	40.835518	nervous-82	None	-3	0	None
33.555061	33.585060	--undefined--	--undefined--	--undefined--	56.944984	56.599277	57.181660	33.555061	33.585060	56.599277	56.920677	57.181660	57.181660	57.078316	0	0	0	0	0	0	V	z	w	V	2	was	38.341015	43.577061	39.086990	43.577061	nervous-82	None	-2	0	None
33.585060	33.655060	339.697540	339.697540	339.697540	50.792160	43.077450	58.125542	33.585060	33.655060	57.078316	56.139931	48.530594	46.364956	43.077450	0	0	0	0	0	0	z	f	V	"E	3	was	38.341015	43.577061	37.342838	42.885136	nervous-82	None	-1	0	None
33.655060	33.745064	280.653900	230.820679	339.697540	41.328423	37.952209	45.562653	33.655060	33.745064	43.077450	40.784607	39.614491	40.009773	45.562653	0	0	0	0	0	0	f	r\	z	"E	1	fresh	35.114662	44.685204	32.480183	36.538170	nervous-82	None	-4	0	None
33.745064	33.795059	230.820679	230.820679	230.820679	60.312088	45.562653	64.180946	33.745064	33.795059	45.562653	60.426102	64.180946	63.979549	63.610035	0	0	0	0	0	0	r\	"E	f	"E	2	fresh	35.114662	44.685204	40.256168	44.685204	nervous-82	None	-3	0	None
33.795059	33.865059	516.822815	516.822815	516.822815	57.220013	51.267124	63.610035	33.795059	33.865059	63.610035	59.907703	56.526360	53.364010	51.267124	0	0	0	0	0	0	"E	S	r\	"E	3	fresh	35.114662	44.685204	39.183990	44.685204	nervous-82	None	-2	0	None
33.865059	33.985062	427.897125	290.908417	701.766296	52.548294	42.486897	61.774025	33.865059	33.985062	51.267124	53.669365	47.384052	54.128605	59.123920	0	0	0	0	0	0	S	"aU	"E	"aU	4	fresh	35.114662	44.685204	34.361126	40.374725	nervous-82	None	-1	0	None
33.985062	34.085060	--undefined--	--undefined--	--undefined--	56.875793	55.323753	59.123920	33.985062	34.085060	59.123920	57.169197	56.330189	57.142071	55.323753	0	0	0	0	0	0	"aU	t	S	"aU	1	out	36.407192	42.796265	34.940014	40.667709	nervous-82	None	-2	0	None
34.085060	34.185059	--undefined--	--undefined--	--undefined--	52.835915	49.602818	57.221809	34.085060	34.185059	55.323753	51.745872	50.716721	54.918690	57.221809	0	0	0	0	0	0	t	h	"aU	"i	2	out	36.407192	42.796265	37.874363	42.796265	nervous-82	None	-1	0	None
34.185059	34.215061	410.906067	410.906067	410.906067	58.812809	57.221809	59.563339	34.185059	34.215061	57.221809	59.015865	59.450218	59.450218	59.563339	0	0	0	0	0	0	h	"i	t	"i	1	here	41.120255	44.108574	42.796265	42.796265	nervous-82	None	-3	0	None
34.215061	34.275063	397.687256	371.938904	410.906067	60.150837	59.403343	60.950172	34.215061	34.275063	59.563339	60.793816	60.950172	59.403343	60.216240	0	0	0	0	0	0	"i	r\	h	"i	2	here	41.120255	44.108574	43.341858	44.108574	nervous-82	None	-2	0	None
34.275063	34.355064	410.216797	410.216797	410.216797	58.297756	55.903816	60.611530	34.275063	34.355064	60.216240	59.848728	58.477829	56.640221	55.903816	0	0	0	0	0	0	r\	V	"i	V	3	here	41.120255	44.108574	39.623890	42.864540	nervous-82	None	-1	0	None
34.355064	34.435059	--undefined--	--undefined--	--undefined--	56.377243	55.203747	57.335220	34.355064	34.435059	55.903816	56.320992	56.321747	56.953110	55.203747	0	0	0	0	0	0	V	n	r\	V	1	and	38.314548	42.939697	39.236748	42.789162	thinking-60	None	-3	0	None
34.435059	34.505062	--undefined--	--undefined--	--undefined--	55.577431	54.636696	56.536900	34.435059	34.505062	55.203747	56.012058	55.552334	55.066185	54.636696	0	0	0	0	0	0	n	d	V	"V	2	and	38.314548	42.939697	41.974552	42.939697	thinking-60	None	-2	0	None
34.505062	34.615059	519.734192	519.734192	519.734192	50.060482	41.416988	54.636696	34.505062	34.615059	54.636696	51.931801	52.432877	47.812370	41.416988	0	0	0	0	0	0	d	spn	n	"V	3	and	38.314548	42.939697	35.869747	40.506371	thinking-60	None	-1	0	None
34.615059	36.135124	495.417755	231.532501	703.879700	36.787979	31.281967	46.582520	34.615059	36.135124	41.416988	35.582077	39.080109	38.719101	46.582520	0	0	0	0	0	0	spn	"V	d	"V	1	XXNONVERBALXX	32.689304	40.907101	32.689304	40.907101	thinking-60	None	-1	0	None
36.135124	36.545124	515.264282	514.208862	516.319763	49.048473	38.777260	60.755394	36.135124	36.545124	46.582520	53.490597	38.777260	49.836441	47.485733	0	0	0	0	0	0	"V	spn	spn	"V	1	uh	34.956562	44.251671	34.956562	44.251671	nervous-86	None	-1	0	None
36.545124	36.945126	422.668793	340.169708	518.530151	40.748283	35.323681	50.751083	36.545124	36.945126	47.485733	36.142193	37.763580	38.753788	49.518219	0	0	0	0	0	0	spn	"aI	"V	"aI	1	XXNONVERBALXX	33.888466	39.364220	33.888466	39.364220	nervous-86	None	-1	0	None
36.945126	37.035122	443.349243	370.419434	516.279053	53.950584	49.518219	57.433388	36.945126	37.035122	49.518219	53.222649	52.027889	53.186569	57.433388	0	0	0	0	0	0	"aI	s	spn	"aI	1	i	32.434135	39.008339	32.434135	39.008339	nervous-86	None	-1	0	None
37.035122	37.155125	339.487244	339.487244	339.487244	55.655807	46.695045	67.285370	37.035122	37.155125	57.433388	55.218666	51.157249	46.695045	67.285370	0	0	0	0	0	0	s	"O	"aI	"O	1	saw	35.189381	43.289566	34.409348	42.297592	nervous-86	None	-2	0	None
37.155125	37.255123	414.181152	313.055878	515.306458	64.911392	61.497429	67.285370	37.155125	37.255123	67.285370	65.997101	65.014259	64.336769	61.497429	0	0	0	0	0	0	"O	j	s	"O	2	saw	35.189381	43.289566	36.619431	43.289566	nervous-86	None	-1	0	None
37.255123	37.305126	--undefined--	--undefined--	--undefined--	61.347946	60.737480	61.760788	37.255123	37.305126	61.497429	61.132542	61.760788	61.675179	60.737480	0	0	0	0	0	0	j	"u	"O	"u	1	you	40.208843	41.826473	40.445114	41.238064	nervous-86	None	-2	0	None
37.305126	37.365124	567.640137	515.832397	670.997131	58.266827	55.368851	60.737480	37.305126	37.365124	60.737480	60.023491	58.394665	56.187180	55.368851	0	0	0	0	0	0	"u	w	j	"u	2	you	40.208843	41.826473	40.051331	41.826473	nervous-86	None	-1	0	None
37.365124	37.395123	515.814392	515.537903	516.090881	54.897511	54.227844	55.616230	37.365124	37.395123	55.368851	54.377121	54.227844	54.227844	55.616230	0	0	0	0	0	0	w	I	"u	I	1	with	37.748695	42.178577	39.560024	42.178577	nervous-86	None	-3	0	None
37.395123	37.435123	--undefined--	--undefined--	--undefined--	54.287010	52.140293	56.079906	37.395123	37.435123	55.616230	56.079906	54.037785	52.140293	53.560860	0	0	0	0	0	0	I	T	w	I	2	with	37.748695	42.178577	40.130470	40.904652	nervous-86	None	-2	0	None
37.435123	37.495125	--undefined--	--undefined--	--undefined--	48.947746	45.391365	53.560860	37.435123	37.495125	53.560860	50.452618	47.584568	45.391365	46.631744	0	0	0	0	0	0	T	j	I	"U	3	with	37.748695	42.178577	34.953293	36.634480	nervous-86	None	-1	0	None
37.495125	37.525124	--undefined--	--undefined--	--undefined--	54.992855	46.631744	59.871754	37.495125	37.525124	46.631744	55.197376	58.270550	58.270550	59.871754	0	0	0	0	0	0	j	"U	T	"U	1	your	39.553608	43.059761	36.634480	36.634480	nervous-86	None	-3	0	None
37.525124	37.585125	537.645508	370.853912	704.437073	59.838280	58.822956	60.304565	37.525124	37.585125	59.871754	59.972931	60.256050	59.797287	58.822956	0	0	0	0	0	0	"U	r\	j	"U	2	your	39.553608	43.059761	40.170162	43.059761	nervous-86	None	-2	0	None
37.585125	37.625126	--undefined--	--undefined--	--undefined--	56.460945	53.097252	58.822956	37.585125	37.625126	58.822956	57.869629	55.912193	56.602711	53.097252	0	0	0	0	0	0	r\	b	"U	"3`	3	your	39.553608	43.059761	40.497738	41.316547	nervous-86	None	-1	0	None
37.625126	37.725124	613.864441	517.869934	794.677063	52.391361	43.305443	65.247139	37.625126	37.725124	53.097252	46.433064	43.305443	61.789307	64.663490	0	0	0	0	0	0	b	"3`	r\	"3`	1	bird	38.904114	43.760052	39.704792	41.800949	nervous-86	None	-3	0	None
37.725124	37.995125	445.931549	409.887146	517.871887	62.449471	53.913231	64.894302	37.725124	37.995125	64.663490	64.894302	63.902863	61.162685	53.913231	0	0	0	0	0	0	"3`	d	b	"3`	2	bird	38.904114	43.760052	40.105610	43.760052	nervous-86	None	-2	0	None
37.995125	38.105122	339.777496	339.777496	339.777496	45.664883	40.729298	53.913231	37.995125	38.105122	53.913231	43.328701	41.130558	44.120438	40.729298	0	0	0	0	0	0	d	spn	"3`	^	3	bird	38.904114	43.760052	34.659534	39.956997	nervous-86	None	-1	0	None
38.105122	39.180000	448.785767	231.265366	695.736267	35.753349	30.967754	41.225391	38.105122	39.180000	40.729298	34.659279	36.882736	37.403255	34.182526	0	0	0	0	0	0	spn	sil	d	^	1	XXNONVERBALXX	30.342884	37.137741	30.342884	37.137741	nervous-86	None	-1	0	None
39.180000	41.309998	--undefined--	--undefined--	--undefined--	-289.948822	-300.000000	34.182526	39.180000	41.309998	34.182526	-300.000000	-300.000000	-300.000000	34.078552	0	0	0	0	0	0	sil	spn	spn	^	1	.	23.239340	35.131958	23.239340	35.131958	nervous-86	None	-1	0	None
41.309998	41.918999	530.283752	407.726257	668.769409	36.849274	32.939938	56.634731	41.309998	41.918999	34.078552	35.160130	37.360283	36.319382	56.634731	0	0	0	0	0	0	spn	^	sil	^	1	XXNONVERBALXX	30.983206	37.085117	30.983206	37.085117	nervous-86	None	-1	0	None
